img,cls
database/train\obj_bonsai\353000.jpg,obj_bonsai
database/train\obj_bonsai\353001.jpg,obj_bonsai
database/train\obj_bonsai\353002.jpg,obj_bonsai
database/train\obj_bonsai\353003.jpg,obj_bonsai
database/train\obj_bonsai\353004.jpg,obj_bonsai
database/train\obj_bonsai\353005.jpg,obj_bonsai
database/train\obj_bonsai\353006.jpg,obj_bonsai
database/train\obj_bonsai\353007.jpg,obj_bonsai
database/train\obj_bonsai\353008.jpg,obj_bonsai
database/train\obj_bonsai\353009.jpg,obj_bonsai
database/train\obj_bonsai\353010.jpg,obj_bonsai
database/train\obj_bonsai\353011.jpg,obj_bonsai
database/train\obj_bonsai\353012.jpg,obj_bonsai
database/train\obj_bonsai\353013.jpg,obj_bonsai
database/train\obj_bonsai\353014.jpg,obj_bonsai
database/train\obj_bonsai\353015.jpg,obj_bonsai
database/train\obj_bonsai\353016.jpg,obj_bonsai
database/train\obj_bonsai\353017.jpg,obj_bonsai
database/train\obj_bonsai\353018.jpg,obj_bonsai
database/train\obj_bonsai\353019.jpg,obj_bonsai
database/train\obj_bonsai\353020.jpg,obj_bonsai
database/train\obj_bonsai\353021.jpg,obj_bonsai
database/train\obj_bonsai\353022.jpg,obj_bonsai
database/train\obj_bonsai\353023.jpg,obj_bonsai
database/train\obj_bonsai\353024.jpg,obj_bonsai
database/train\obj_bonsai\353025.jpg,obj_bonsai
database/train\obj_bonsai\353026.jpg,obj_bonsai
database/train\obj_bonsai\353027.jpg,obj_bonsai
database/train\obj_bonsai\353028.jpg,obj_bonsai
database/train\obj_bonsai\353029.jpg,obj_bonsai
database/train\obj_bonsai\353030.jpg,obj_bonsai
database/train\obj_bonsai\353031.jpg,obj_bonsai
database/train\obj_bonsai\353032.jpg,obj_bonsai
database/train\obj_bonsai\353033.jpg,obj_bonsai
database/train\obj_bonsai\353034.jpg,obj_bonsai
database/train\obj_bonsai\353035.jpg,obj_bonsai
database/train\obj_bonsai\353036.jpg,obj_bonsai
database/train\obj_bonsai\353037.jpg,obj_bonsai
database/train\obj_bonsai\353038.jpg,obj_bonsai
database/train\obj_bonsai\353039.jpg,obj_bonsai
database/train\obj_bonsai\353040.jpg,obj_bonsai
database/train\obj_bonsai\353041.jpg,obj_bonsai
database/train\obj_bonsai\353042.jpg,obj_bonsai
database/train\obj_bonsai\353043.jpg,obj_bonsai
database/train\obj_bonsai\353044.jpg,obj_bonsai
database/train\obj_bonsai\353045.jpg,obj_bonsai
database/train\obj_bonsai\353046.jpg,obj_bonsai
database/train\obj_bonsai\353047.jpg,obj_bonsai
database/train\obj_bonsai\353048.jpg,obj_bonsai
database/train\obj_bonsai\353049.jpg,obj_bonsai
database/train\obj_bonsai\353050.jpg,obj_bonsai
database/train\obj_bonsai\353051.jpg,obj_bonsai
database/train\obj_bonsai\353052.jpg,obj_bonsai
database/train\obj_bonsai\353053.jpg,obj_bonsai
database/train\obj_bonsai\353054.jpg,obj_bonsai
database/train\obj_bonsai\353055.jpg,obj_bonsai
database/train\obj_bonsai\353056.jpg,obj_bonsai
database/train\obj_bonsai\353057.jpg,obj_bonsai
database/train\obj_bonsai\353058.jpg,obj_bonsai
database/train\obj_bonsai\353059.jpg,obj_bonsai
database/train\pet_cat\458020.jpg,pet_cat
database/train\pet_cat\458021.jpg,pet_cat
database/train\pet_cat\458022.jpg,pet_cat
database/train\pet_cat\458023.jpg,pet_cat
database/train\pet_cat\458024.jpg,pet_cat
database/train\pet_cat\458025.jpg,pet_cat
database/train\pet_cat\458026.jpg,pet_cat
database/train\pet_cat\458027.jpg,pet_cat
database/train\pet_cat\458028.jpg,pet_cat
database/train\pet_cat\458029.jpg,pet_cat
database/train\pet_cat\458030.jpg,pet_cat
database/train\pet_cat\458031.jpg,pet_cat
database/train\pet_cat\458032.jpg,pet_cat
database/train\pet_cat\458033.jpg,pet_cat
database/train\pet_cat\458034.jpg,pet_cat
database/train\pet_cat\458035.jpg,pet_cat
database/train\pet_cat\458036.jpg,pet_cat
database/train\pet_cat\458037.jpg,pet_cat
database/train\pet_cat\458038.jpg,pet_cat
database/train\pet_cat\458039.jpg,pet_cat
database/train\pet_cat\458040.jpg,pet_cat
database/train\pet_cat\458041.jpg,pet_cat
database/train\pet_cat\458042.jpg,pet_cat
database/train\pet_cat\458043.jpg,pet_cat
database/train\pet_cat\458044.jpg,pet_cat
database/train\pet_cat\458045.jpg,pet_cat
database/train\pet_cat\458046.jpg,pet_cat
database/train\pet_cat\458047.jpg,pet_cat
database/train\pet_cat\458048.jpg,pet_cat
database/train\pet_cat\458049.jpg,pet_cat
database/train\pet_cat\458050.jpg,pet_cat
database/train\pet_cat\458051.jpg,pet_cat
database/train\pet_cat\458052.jpg,pet_cat
database/train\pet_cat\458053.jpg,pet_cat
database/train\pet_cat\458054.jpg,pet_cat
database/train\pet_cat\458055.jpg,pet_cat
database/train\pet_cat\458056.jpg,pet_cat
database/train\pet_cat\458057.jpg,pet_cat
database/train\pet_cat\458058.jpg,pet_cat
